1;DsBialka;;Bia�ka;;03.01.1990;31.12.2005;przemys�owa;podmiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Bia�ka;;51.197783;16.117390
2;DsBielGrot;;Bielawa - ul. Grota Roweckiego;;02.01.1994;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Bielawa;ul. Grota Roweckiego 6;50.682510;16.617348
3;DsBogatFrancMOB;PL0602A;Bogatynia Mobil;DsBogatMob;01.01.2015;31.12.2015;t�o;miejski;mobilna;DOLNO�L�SKIE;Bogatynia;ul. Francuska/Kr�ta;50.940998;14.916790
4;DsBogChop;PL0315A;Bogatynia - Chopina;;01.01.1996;31.12.2013;przemys�owa;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Bogatynia;ul. Chopina 35;50.905856;14.967175
5;DsBogZatonieMob;PL0576A;Bogatynia - Mobil;;01.01.2012;31.12.2012;przemys�owa;miejski;mobilna;DOLNO�L�SKIE;Bogatynia;ul. Konrada, Zatonie;50.943245;14.913327
6;DsBoleslaMOB;PL0658A;Boles�awiec;;01.01.2017;02.01.2018;t�o;miejski;mobilna;DOLNO�L�SKIE;Boles�awiec;Juliusza S�owackiego 2;51.263245;15.570354
7;DsBrzegGlog;;Brzeg G�ogowski;;01.01.1980;31.12.2003;przemys�owa;pozamiejski;w budynku;DOLNO�L�SKIE;Brzeg G�ogowski;;51.691438;15.917840
8;DsChojnowKil;PL0185A;Chojn�w,ul.Kili�skiego;;06.01.2004;31.12.2005;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Chojn�w;ul. Kili�skiego;51.268889;15.940278
9;DsCzar07;PL0186A;Czarna G�ra;;01.12.1996;30.09.2008;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Czarna G�ra;;50.255072;16.801641
10;DsCzerStraza;PL0028A;Czerniawa;DsCzer02;01.07.1996;;t�o;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Czerniawa;ul. Stra�acka 7;50.912475;15.312190
11;DsCzLasMob;PL0599A;Czarny Las - Mobil Mercedes;;01.01.2013;31.12.2013;t�o;pozamiejski;mobilna;DOLNO�L�SKIE;Czarny Las;;51.541658;16.937064
12;DsDusznikMOB;PL0733A;Duszniki-Zdr�j;;01.01.2019;31.12.2019;t�o;miejski;mobilna;DOLNO�L�SKIE;Duszniki-Zdr�j;Sportowa 2a;50.402645;16.393319
13;DsDuszZiel;;Duszniki Zdr�j - ul. Zielona;;02.01.1993;31.12.2003;t�o;miejski;w budynku;DOLNO�L�SKIE;Duszniki-Zdr�j;ul. Zielona 23;50.393396;16.382470
14;DsDzialoszyn;PL0054A;Dzia�oszyn;DsDzia01;01.07.1996;;przemys�owa;pozamiejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Dzia�oszyn;;50.972167;14.941319
15;DsDziePilsud;PL0187A;Dzier�oni�w, ul. Pi�sudskiego;DsDzierPilsA;01.01.2005;;t�o;miejski;kontenerowa stacjonarna;DOLNO�L�SKIE;Dzier�oni�w;ul. Pi�sudskiego 26;50.732817;16.648050
